Code,supervisor,title,institution_prepared,year,1.1,1.1.1,1.1.1.1,1.1.1.2,1.1.1.2.1,1.1.1.2.2,1.1.1.2.3,1.1.1.3,1.1.1.4,1.1.1.4.1,1.1.1.4.2,1.1.1.4.3,1.1.1.5,1.1.1.5.1,1.1.1.5.2,1.1.1.6,1.1.1.6.1,1.1.1.6.2,1.1.1.7,1.1.1.8,1.1.2,1.1.2.1,1.1.2.1.1,1.1.2.1.2,1.1.2.1.3,1.1.2.1.4,1.1.2.1.5,1.1.2.1.6,1.1.2.2,1.1.2.2.1,1.1.2.2.1.1,1.1.2.2.1.1.1,1.1.2.2.1.1.2,1.1.2.2.1.1.3,1.1.2.2.1.1.3.1,1.1.2.2.1.1.3.2,1.1.2.2.1.1.3.3,1.1.2.2.1.1.3.4,1.1.2.2.1.2,1.1.2.2.2,1.1.2.2.3,1.1.2.2.4,1.1.2.2.5,1.1.2.2.6,1.1.2.2.7,1.1.2.3,1.1.2.4,1.1.2.5,1.1.2.6,1.1.2.7,1.1.2.8,1.2,1.2.1,1.2.1.1,1.2.1.2,1.2.1.3,1.2.1.4,1.2.1.5,1.2.1.6,1.2.1.7,1.2.2,1.2.2.1,1.2.2.2,1.2.2.3,1.2.2.4,2.1,2.1.1,2.1.1.1,2.1.1.2,2.1.1.3,2.1.1.4,2.1.1.5,2.1.1.6,2.1.1.7,2.1.2,2.1.2.1,2.1.2.2,2.1.2.3,2.1.2.4,2.1.2.5,2.1.2.6,2.2,2.2.1,2.2.1.1,2.2.1.2,2.2.1.3,2.2.1.4,2.2.1.5,2.2.1.6,2.2.1.7,2.2.2,2.2.2.1,2.2.2.2,2.2.2.3,2.2.2.4,2.2.2.5,2.2.2.6,2.2.3,2.2.3.1,2.2.3.2,2.2.3.3,2.2.3.4,3.1,3.1.1,3.1.2,3.1.3,3.1.4,3.1.5,3.1.6,3.2,3.2.1,3.2.2,3.2.2.1,3.2.2.2,3.2.2.3,3.2.2.4,3.2.3,3.2.4,3.2.5,3.3,3.3.1,3.3.2,3.3.3,3.3.4,3.3.5,3.3.5.1,3.3.5.2,3.3.5.3,3.3.5.4,3.3.6,3.3.6.1,3.3.6.2,3.3.6.3,3.3.6.4,3.3.6.5,3.3.6.6
000199_000009_008717428,Левченко Ирина Витальевна,Технология дополненной реальности как объект изучения и средство обучения в курсе информатики основной школы,кафедра информатики и прикладной математики института цифрового образования Государственного автономного образовательного учреждения высшего образования города Москвы «Московский городской педагогический университет»,2018,0,0,0,0,0,10,0,0,2,0,0,0,0,0,0,0,0,0,0,3,0,0,0,10,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,3,0,3,0,5,6,7,0,0,10,0,2,0,8,0,0,0,5,0,0,0,0,0,8,9,9,10,10,7,8,0,3,6,9,6,0,7,0,0,2,7,8,5,0,0,0,0,3,6,10,10,5,3,0,2,4,0,0,0,9,7,0,0,8,7,0,9,0,0,0,5,7,8,8,7,0,6,0,0,0,0,8,5,4,0,0,10,0,0,0,6,0
000199_000009_010253849,Гриншкун Вадим Валерьевич,Использование облачных технологий в совместной работе преподавателей вуза как основа интегрированной подготовки учителей для школ Международного бакалавриата,департамент информатизации образования института цифрового образования Государственного автономного образовательного учреждения высшего образования города Москвы «Московский городской педагогический университет»,2020,0,0,0,8,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,8,0,0,0,0,10,0,10,0,0,0,0,0,0,0,0,0,0,10,9,0,0,8,0,0,0,8,9,8,0,0,0,0,0,9,9,0,0,0,0,0,0,0,10,0,9,0,0,0,7,7,0,0,8,8,0,0,9,0,0,0,0,0,0,0,0,10,9,0,0,0,8,0,0,0,10,7,0,0,0,0,0,0,0,8,0
000199_000009_011223700,Рудинский Игорь Давидович,Формирование англоязычных коммуникативных умений студентов мореходных специальностей средствами технологии автоматического распознавания речи,ФГБОУ ВО «Калининградский государственный технический университет»,2022,0,0,0,0,0,0,0,0,10,0,9,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10,8,0,0,0,0,10,5,8,0,0,0,0,0,0,0,0,0,9,10,10,10,9,10,8,0,0,9,8,6,0,8,0,0,2,0,0,0,7,0,0,0,0,0,10,0,7,0,0,3,8,0,4,0,9,6,0,0,0,6,0,10,7,10,0,0,7,9,9,7,0,7,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0
000199_000009_011323180,Попов Николай Иванович,Обучение аксиоматическому методу введения элементарных функций в вузе как компонент системы формирования методической компетентности будущих учителей математики,федерального государственного бюджетного образовательного учреждения высшего образования «Сыктывкарский государственный университет имени Питирима Сорокина»,2022,0,0,0,0,0,5,8,0,0,8,5,0,0,2,0,0,5,5,0,0,0,0,10,7,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,6,0,0,8,0,10,4,10,0,0,0,0,0,0,0,0,0,8,10,7,9,10,0,8,0,6,10,7,7,0,6,0,0,0,0,7,0,0,0,0,0,9,0,9,0,10,0,0,0,0,0,0,0,10,10,0,0,7,5,0,9,0,5,0,6,7,10,7,0,0,8,0,0,8,0,7,7,0,0,0,0,0,0,0,0,0
000199_000009_011401268,Рудинский Игорь Давидович,Педагогическое содействие вторичному профессиональному самоопределению безработных граждан,Федеральное государственное автономное образовательное учреждение высшего образования «Балтийский федеральный университет имени Иммануила Канта»,2022,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,10,6,10,5,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,8,4,6,0,0,0,0,10,8,0,0,0,0,0,10,0,0,0,0,0,0,7,0,0,0,8,10,9,9,9,9,10,0,5,8,10,10,7,6,0,0,2,7,7,1,1,0,0,0,3,0,2,0,1,0,0,3,8,8,9,0,10,4,0,0,7,7,0,10,9,9,0,7,6,10,7,7,0,10,8,6,9,0,10,8,9,0,0,0,0,0,0,7,0
000199_000009_011401401,Козлов Олег Александрович,Методические подходы к формированию межкультурной коммуникативной компетенции курсантов военных технических вузов,федеральное государственное бюджетное научное учреждение «Институт стратегии развития образования Российской академии образования»,2022,0,0,0,0,0,0,0,0,10,0,10,0,0,0,0,0,2,0,0,9,0,0,2,0,0,0,0,0,0,0,10,0,0,10,8,2,0,0,0,3,3,0,0,0,0,0,9,0,9,8,8,0,0,0,0,10,3,2,10,0,0,0,1,0,2,0,0,9,8,7,9,10,9,9,0,4,10,9,8,7,7,0,0,6,9,9,9,8,6,0,0,6,0,7,0,6,7,0,3,6,1,1,0,9,8,1,8,7,6,0,9,0,10,7,6,8,10,7,6,0,7,7,1,6,0,10,6,6,6,0,7,0,0,0,9,6
000199_000009_011827604,Гриншкун Вадим Валерьевич,Использование информационных технологий для кластерной региональной дифференциации обучения студентов в системе трансграничного образования,Федеральное государственное автономное образовательное учреждение высшего образования «Российский университет дружбы народов»,2023,0,0,0,0,0,0,0,0,10,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,7,0,0,0,0,10,0,0,0,0,0,0,0,0,9,0,0,0,9,0,0,8,7,0,0,0,0,7,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,0,0,0,6,0,0,0,7,0,0,0,0,0,0,0,0,7,7,0,0,8,0,9,0,8,0,0,0,0,7,0,0,0,0,7,0,0,0,0,0
000199_000009_011827605,Григорьев Сергей Георгиевич,Игровые технологии в обучении информатике учащихся 3-4 классов в школьном лагере,Государственное автономное образовательное учреждение высшего образования города Москвы «Московский городской педагогический университет»,2023,0,0,0,0,10,2,0,2,1,0,0,0,0,1,0,0,0,0,10,3,0,0,5,10,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,8,0,9,7,8,0,0,10,2,1,1,3,0,0,0,0,7,0,0,0,0,6,8,9,10,9,6,9,0,4,7,9,8,3,8,0,0,2,10,7,10,0,6,0,0,6,7,9,0,8,10,0,3,7,7,5,0,10,3,2,9,8,7,0,10,9,9,9,7,9,7,8,7,0,10,2,2,2,0,3,7,6,0,0,7,0,3,0,6,0
000199_000009_012396868,Левченко Ирина Витальевна,Вариативное обучение системам искусственного интеллекта в рамках учебного предмета «Информатика» основной школы,Государственного автономного образовательного учреждения высшего образования города Москвы «Московский городской педагогический университет»,2023,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,10,7,0,0,0,7,9,0,6,6,0,0,0,7,7,7,0,0,0,0,9,8,9,0,8,0,0,0,0,0,0,0,10,0,5,0,7,7,0,9,7,0,0,0,7,0,10,0,0,0,6,6,0,0,0,8,0,0,0,8,0,0,0,0,0
000199_000009_012494589,Попов Николай Иванович,Реализация когнитивно-визуального подхода и метода схематизации при обучении математике студентов медицинских специальностей вуза,федеральном государственном бюджетном образовательном учреждении высшего образования «Сыктывкарский государственный университет имени Питирима Сорокина»,2024,0,0,0,0,0,0,6,5,10,0,10,0,0,0,0,0,0,0,0,0,0,0,10,4,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,6,0,10,0,3,0,0,0,0,0,0,7,0,0,9,10,10,9,10,8,7,0,7,9,8,10,0,8,0,0,6,5,6,0,0,0,0,0,7,7,9,0,9,0,0,6,5,0,5,0,10,7,0,0,8,7,0,10,0,0,0,7,10,9,8,0,0,9,0,0,8,0,7,6,5,0,0,7,0,0,0,7,0
000199_000009_012712865,Яковлева Елена Викторовна,Объективизация процесса патриотического воспитания младших подростков во внеучебной деятельности,федеральное государственное бюджетное образовательное учреждение высшего образования «Череповецкий государственный университет»,2024,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,6,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,9,0,0,10,0,0,0,7,0,0,0,0,0,0,0,0,0,9,10,7,9,0,10,8,0,0,7,10,9,10,6,0,0,0,0,7,0,0,6,0,0,0,0,0,0,0,0,0,0,9,9,0,0,10,7,9,6,8,8,0,0,0,8,9,7,6,0,0,10,0,10,10,6,10,0,9,10,9,10,0,0,0,0,0,0,0
000199_000009_013039346,Иванова Августина Васильевна,Формирование ценностных ориентаций обучающихся средствами этнокультурного воспитания (на примере Республики Саха(Якутия)),ФГАОУ ВО «Северо-Восточный федеральный университет имени М.К. Аммосова»,2024,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,6,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,0,0,0,0,9,10,0,0,0,10,0,0,7,0,0,0,0,0,0,0,0,0,9,10,8,9,0,10,10,0,0,0,9,9,10,7,0,0,0,9,0,0,6,8,0,0,8,0,0,0,0,0,0,0,0,0,0,0,7,0,0,9,0,0,0,7,0,5,8,0,7,0,0,7,0,9,10,0,8,0,0,0,10,10,0,0,0,6,5,6,5
000199_000009_013165256,Козлов Олег Александрович,Научно-методические подходы к разработке и использованию цифрового адаптивного ресурса при информационном взаимодействии в изменяющихся условиях (на примере обучения инженеров — специалистов по эксплуатации сложных технических систем),Федеральное государственное бюджетное научное учреждение «Институт стратегии развития образования»,2024,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,10,10,8,0,0,0,0,10,7,5,9,0,0,0,0,0,0,0,0,10,9,9,9,9,0,9,0,0,9,7,8,6,9,0,0,0,8,7,7,0,0,0,0,0,7,10,8,7,0,0,0,7,8,0,0,9,8,0,8,8,8,0,9,0,7,6,0,8,10,0,6,0,6,7,0,0,0,9,0,0,0,0,9,0,0,0,9,8
000199_000009_013195849,Григорьев Сергей Георгиевич,Интеграционная методология поэтапного формирования алгоритмического мышления при обучении информатике и программированию,кафедра вычислительной математики механико-математического факультета МГУ имени М.В. Ломоносова,2024,0,0,10,0,9,8,8,0,9,0,0,0,0,0,0,0,8,8,8,0,0,0,5,2,2,2,0,2,0,0,6,8,8,2,0,0,0,0,0,0,0,0,0,0,2,0,5,0,5,10,7,0,0,9,0,9,7,9,0,0,0,6,4,0,0,0,0,9,8,10,9,9,0,8,0,0,9,8,8,6,7,0,0,0,0,8,8,0,0,0,0,7,0,10,3,10,7,0,0,6,6,0,0,10,9,7,3,9,6,0,10,0,7,8,0,9,9,8,6,0,8,6,0,0,0,0,0,3,5,0,10,0,0,0,6,0
000200_000018_RU_NLR_bibl_1166569,Козлов Олег Александрович,Профильная подготовка учащихся кадетских классов в области информатики и информационных технологий,Серпуховском военном институте ракетных войск,2000,0,0,0,0,3,0,9,0,10,0,0,0,0,0,0,0,0,0,0,8,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,10,0,8,8,7,0,0,9,0,9,0,2,8,0,0,0,7,0,0,0,0,8,9,9,10,9,7,8,0,0,8,8,6,3,7,0,0,0,7,7,0,0,7,0,0,6,0,9,0,6,0,0,0,0,0,0,0,9,7,0,8,8,8,0,9,0,0,3,6,8,9,0,0,0,7,3,0,0,0,9,0,0,0,0,9,0,0,0,0,0
000200_000018_RU_NLR_bibl_1676363,Кудинов Виталий Алексеевич,"Система смешанного обучения программированию, ориентированная на формирование профессиональной коммуникативной компетентности",ГОУ ВПО «Курский государственный университет»,2009,0,0,0,0,0,0,0,0,10,5,10,0,0,0,0,5,0,0,0,4,0,0,9,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,0,0,0,9,0,7,9,4,0,0,0,0,10,4,6,0,0,0,0,0,0,0,0,0,8,10,10,10,10,7,9,0,6,10,7,9,0,7,0,0,5,10,6,6,9,0,0,0,9,9,9,0,7,0,0,8,8,10,10,0,10,8,6,8,9,8,0,10,10,10,10,7,9,10,7,8,0,7,0,0,0,0,7,9,7,0,0,7,0,0,0,9,0
000200_000018_RU_NLR_bibl_1841493,Григорьев Сергей Георгиевич,Формирование сетевой культуры учителя информатики в системе повышения квалификации,Институт математики и информатики Государственного образовательного учреждения высшего профессионального образования города Москвы «Московский городской педагогический университет»,2011,0,0,0,0,6,6,6,6,8,0,0,0,0,0,0,9,10,8,6,0,0,0,2,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,7,0,0,0,0,0,10,8,0,0,6,6,6,10,10,0,0,0,0,0,0,0,0,0,9,10,9,8,8,9,10,0,0,8,9,8,9,7,0,0,0,8,8,0,7,8,0,0,7,7,9,5,9,0,0,7,8,8,7,0,9,8,0,9,8,8,0,9,0,9,8,8,8,9,0,0,0,9,9,0,8,0,8,8,0,0,0,10,6,0,0,10,0
000200_000018_RU_NLR_bibl_1867164,Гриншкун Вадим Валерьевич,"Система обучения информатике будущих учителей химии и биологии, основанная на использовании технологии графического программирования",Государственное образовательное учреждение высшего профессионального образования города Москвы «Московский городской педагогический университет»,2011,0,0,0,6,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,3,10,3,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,8,0,0,5,0,10,0,9,0,0,0,0,0,0,0,0,0,6,7,9,10,9,0,8,0,5,8,7,8,0,7,0,0,0,7,7,0,0,0,0,0,3,6,10,9,9,0,0,0,0,0,0,0,10,7,6,6,7,7,0,10,0,0,0,0,7,9,0,6,0,8,0,0,0,0,10,0,7,0,0,8,0,0,0,8,0
000200_000018_RU_NLR_bibl_247179,Григорьев Сергей Георгиевич,Принципы построения и использования экспертных обучающих систем в курсе «Теоретические основы информатики»,Курском государственном педагогическом университете,2000,0,0,0,0,0,8,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,4,10,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,6,9,7,0,0,10,0,9,0,9,0,0,0,0,5,0,0,0,0,9,9,6,9,8,8,7,0,5,0,10,9,0,7,0,0,0,0,6,0,7,0,0,0,4,3,10,0,0,0,0,7,7,0,6,0,10,8,0,4,7,7,0,9,0,8,5,7,8,7,0,0,0,8,5,0,0,0,6,9,0,0,0,0,0,0,0,6,0
000200_000018_RU_NLR_bibl_261853,Григорьев Сергей Георгиевич,"Методические аспекты, содержание и организационные формы курса информатики на гуманитарных факультетах педагогического вуза",Курский государственный педагогический университет,2000,0,0,0,4,0,0,0,0,10,5,5,0,0,0,0,0,0,0,0,0,0,0,6,10,0,0,0,0,0,7,0,5,0,0,0,0,0,0,5,7,0,0,0,0,0,0,0,0,0,9,8,0,0,0,0,10,0,8,0,0,0,0,0,0,0,0,0,0,10,0,8,9,8,9,0,0,7,8,7,6,7,0,0,5,0,6,0,0,0,0,0,7,0,8,0,0,0,0,5,0,0,6,0,9,7,0,0,8,9,0,9,0,0,0,0,0,8,8,0,0,8,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0
000200_000018_RU_NLR_bibl_323806,Козлов Олег Александрович,Проектирование управленческой подготовки военных специалистов в системе гражданских вузов,Тульский государственный университет,2001,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,9,0,0,0,0,10,0,0,10,0,0,0,0,0,0,0,0,8,10,0,9,8,8,10,0,5,0,10,0,0,7,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,10,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0
000200_000018_RU_NLR_bibl_341901,Иванова Августина Васильевна,Педагогические условия развития положительной мотивации учения у школьников (на материале уроков математики),Якутский государственный университет имени М.К. Аммосова,2001,0,0,0,0,8,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,7,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,8,7,7,10,0,0,0,0,8,9,6,0,0,0,0,0,6,7,6,0,0,0,2,0,0,0,0,0,0,0,8,7,0,0,8,6,0,7,5,6,0,7,0,0,7,8,7,0,0,7,0,10,8,7,9,0,0,8,0,0,0,0,0,0,0,0,0
000200_000018_RU_NLR_bibl_348860,Григорьев Сергей Георгиевич,Изучение методов представления информации в курсе информатики на примере гипертекстового представления учебного материала по тригонометрии,Курский государственный педагогический университет,2000,0,0,0,0,0,0,9,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,10,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,9,0,0,0,0,8,9,7,0,0,0,0,6,0,7,0,0,0,0,0,0,0,10,0,8,0,0,0,0,0,7,0,9,0,0,0,9,0,0,10,0,0,0,0,8,0,0,0,0,8,0,0,0,0,6,7,0,0,0,9,0,0,0,0,0
000200_000018_RU_NLR_bibl_377971,Козлов Олег Александрович,Методика подготовки специалистов к использованию открытых информационных систем управления предприятиями,Институт современного бизнеса,2001,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,10,7,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,8,0,0,10,7,0,0,0,0,9,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,9,0,0,8,9,0,0,9,0,0,0,8,7,0,0,0,0,0,7,6,10,0,7,0,0,7,6,0,0,0,10,8,0,9,8,7,0,10,0,0,0,6,9,10,7,0,0,0,0,0,0,0,8,7,7,0,0,10,0,0,0,8,0
000200_000018_RU_NLR_bibl_382028,Козлов Олег Александрович,Технология информационной подготовки курсантов в условиях моделирования экстремальных ситуаций профессиональной деятельности,Серпуховский военный институт ракетных войск,2001,0,0,0,2,0,0,0,5,10,0,0,0,0,0,0,3,0,0,0,10,0,0,3,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,10,2,7,8,6,0,0,2,5,10,3,6,10,0,0,0,3,0,0,0,0,9,9,8,10,9,8,7,0,6,8,9,10,0,10,0,0,2,7,8,3,0,0,8,0,8,7,9,4,9,3,0,7,8,0,0,0,10,7,0,9,9,9,0,10,0,7,0,9,10,10,0,0,0,8,0,0,0,0,9,7,6,0,0,10,0,0,0,7,8
000200_000018_RU_NLR_bibl_409028,Григорьев Сергей Георгиевич,"Развитие методической системы курса ""Математика и информатика"" для студентов, специализирующихся в области изобразительного искусства и дизайна",Курский государственный педагогический университет,2002,0,0,0,3,0,0,0,3,10,7,7,0,0,0,0,0,0,0,0,0,0,0,8,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,10,8,0,7,9,9,0,0,3,3,10,0,4,0,0,0,0,0,0,0,0,0,8,9,8,9,10,7,9,0,5,7,8,6,0,8,0,0,6,7,8,0,0,9,0,0,8,0,7,0,3,0,0,6,7,0,5,0,10,8,0,9,9,8,0,10,0,6,0,7,9,9,8,0,0,6,0,0,0,0,6,0,7,0,0,8,0,0,0,7,0
000200_000018_RU_NLR_bibl_409028,Кудинов Виталий Алексеевич,"Развитие методической системы курса ""Математика и информатика"" для студентов, специализирующихся в области изобразительного искусства и дизайна",Курский государственный педагогический университет,2002,0,0,0,3,0,0,0,3,10,7,7,0,0,0,0,0,0,0,0,0,0,0,8,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,10,8,0,7,9,9,0,0,3,3,10,0,4,0,0,0,0,0,0,0,0,0,8,9,8,9,10,7,9,0,5,7,8,6,0,8,0,0,6,7,8,0,0,9,0,0,8,0,7,0,3,0,0,6,7,0,5,0,10,8,0,9,9,8,0,10,0,6,0,7,9,9,8,0,0,6,0,0,0,0,6,0,7,0,0,8,0,0,0,7,0
000200_000018_RU_NLR_bibl_413723,Соколова Ольга Владимировна,Становление народного образования на Сахалине во второй половине XIX – первой четверти XX века,Сахалинский государственный университет,2002,0,0,0,0,10,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,6,10,0,0,0,0,0,0,0,0,0,10,8,0,0,10,0,0,0,8,0,0,0,0,0,7,6,0,0,9,0,8,0,0,7,0,0,8,0,0,5,0,0,0,0,7,0,0,0,0,5,0,0,0,0,0,0,0,0,0,6,0,0,0,0,8,0,0,5,0,0,0,7,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,6,0
000200_000018_RU_NLR_bibl_444814,Иванова Августина Васильевна,Организационно-педагогические условия развития системы 4-летнего начального образования (на примере начальных школ Республики Саха (Якутия)),Кафедра педагогики начального образования педагогического института Якутского государственного университета им. М.К. Аммосова,2003,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,10,0,0,0,9,0,0,0,0,0,0,0,0,0,0,9,10,9,0,10,0,0,0,0,9,9,6,7,0,0,2,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,6,7,0,0,7,0,0,6,8,7,0,7,7,9,8,0,0,7,6,0,7,0,7,9,0,0,0,0,0,0,0,6,0
000200_000018_RU_NLR_bibl_455787,Бидайбеков Есен Ыкласович,Теоретико-методологические основы информационной модели формирования студенческого контингента вузов,Алматинский государственный университет им. Абая,2003,0,0,0,0,0,0,9,5,10,0,0,0,0,0,0,0,0,0,0,0,0,0,7,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,0,0,9,0,10,0,6,0,0,0,0,0,0,0,0,0,10,10,0,9,0,7,0,0,7,7,8,6,0,0,0,0,8,0,0,0,0,0,0,0,0,0,9,0,8,0,0,7,0,0,0,0,10,0,0,0,0,0,0,9,0,0,0,0,0,8,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0
000200_000018_RU_NLR_bibl_465245,Григорьев Сергей Георгиевич,"Совершенствование методики построения образовательного веб-сайта (на примере создания телекоммуникационного программно-методического комплекса по информатике, основанного на системе логического программирования)",Институт общего среднего образования Российской академии образования,2001,0,0,0,0,2,2,9,0,5,0,0,0,0,0,0,0,4,4,5,4,0,0,3,10,0,0,3,0,8,0,0,0,0,3,0,0,0,0,3,3,3,0,0,2,0,0,6,0,0,7,7,0,0,10,0,5,4,8,0,0,0,3,3,0,0,0,0,8,9,7,9,10,9,8,0,5,0,9,8,7,8,0,0,6,10,7,4,8,5,0,0,7,6,10,0,8,4,0,4,8,6,7,0,9,8,0,7,9,8,0,9,0,8,9,8,9,6,0,5,0,7,6,6,6,0,7,7,0,5,0,10,0,4,0,6,0
000200_000018_RU_NLR_bibl_478154,Козлов Олег Александрович,Тестовая диагностика в системе компьютерной профессиональной подготовки будущего специалиста (на примере военного вуза),Волжский государственный инженерно-педагогический институт и Серпуховский военный институт ракетных войск.,2001,0,0,0,0,0,0,3,0,10,0,9,0,0,0,0,0,0,0,0,8,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,9,7,6,0,0,3,0,10,0,2,10,0,0,0,2,0,0,0,0,8,9,7,9,9,9,7,0,4,9,7,5,0,6,0,0,5,6,5,0,0,0,0,0,2,0,10,0,8,0,0,4,7,6,6,0,10,7,0,6,8,6,0,10,0,0,0,6,9,10,6,0,0,7,5,0,0,0,9,6,7,5,0,9,0,0,0,10,0
000200_000018_RU_NLR_bibl_812854,Григорьев Сергей Георгиевич,Систематизация понятий курса информатики на основе методов искусственного интеллекта,Институт общего среднего образования Российской академии образования,2003,0,0,0,9,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,4,10,0,4,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,7,0,0,9,0,9,0,8,0,0,0,0,0,0,0,0,0,0,9,8,10,0,7,0,0,6,6,7,6,0,0,0,0,0,6,6,0,0,0,0,0,0,0,10,0,0,0,0,0,5,5,6,0,10,0,0,0,9,7,0,7,0,0,0,0,5,0,0,0,0,4,0,0,4,0,0,0,0,0,0,7,0,0,0,0,0
mn2025072500001,Григорьев Сергей Георгиевич,Развитие интегративных подходов к созданию средств информатизации образования,Московский городской педагогический университет,2004,0,0,0,8,0,0,7,7,10,0,0,6,5,5,0,8,7,7,0,8,0,0,6,10,0,0,0,0,0,0,7,6,6,0,0,0,0,0,6,0,5,0,7,6,0,0,10,0,7,10,8,0,0,8,7,10,9,10,0,0,0,0,5,0,3,0,0,10,9,8,10,9,8,8,0,5,7,7,7,0,6,0,0,5,6,9,3,5,6,0,0,8,9,10,0,8,3,0,0,4,0,5,0,10,9,0,7,8,8,0,8,0,5,6,0,7,9,0,0,0,10,0,0,0,0,10,5,0,0,0,9,0,0,0,7,0
